Dynamic

timestamps
----------
[1525314179.7527404, 1525314180.7576768, 1525314185.746567, 1525314190.7514727, 1525314195.7504416, 1525314200.743179, 1525314205.7415698, 1525314210.7494848, 1525314215.7532208, 1525314220.7528427, 1525314225.7521758, 1525314230.753057, 1525314235.741214, 1525314240.7479768, 1525314245.7524922, 1525314250.7530556, 1525314255.752941, 1525314260.7538025, 1525314265.7524028, 1525314270.7527885, 1525314275.7481227, 1525314280.7520123, 1525314285.749052, 1525314290.753215, 1525314295.7528672, 1525314300.7480261, 1525314305.7483664, 1525314310.7526546, 1525314315.752477, 1525314320.752184, 1525314325.7514336, 1525314330.7407212, 1525314335.745448, 1525314340.7515447, 1525314345.749058, 1525314350.7526088, 1525314355.7507887, 1525314360.746609, 1525314365.7470062, 1525314370.7443411, 1525314375.7478032, 1525314380.7532415, 1525314385.753066, 1525314390.7470882, 1525314395.7582357, 1525314400.7479126, 1525314405.7422643, 1525314410.7412214, 1525314415.7426243, 1525314420.743604, 1525314425.7480593, 1525314430.7581217, 1525314435.7549706, 1525314440.748498, 1525314445.7443097, 1525314450.7487962, 1525314455.7498844, 1525314460.7460613, 1525314465.7488859, 1525314470.752307, 1525314475.7521386, 1525314480.752283, 1525314485.7521713, 1525314490.7500613, 1525314495.741412, 1525314500.7497165, 1525314505.7557878, 1525314510.7545683, 1525314515.7507846, 1525314520.746109, 1525314525.7506874, 1525314530.7636578, 1525314535.751942, 1525314540.7538822, 1525314545.750177, 1525314550.7485995, 1525314555.751358, 1525314560.7463064, 1525314565.7486665, 1525314570.7506065, 1525314575.7489102, 1525314580.7478538, 1525314585.7407627, 1525314590.7479107, 1525314595.7465417, 1525314600.7495294, 1525314605.7512202, 1525314610.7461739, 1525314615.7510104, 1525314620.750501, 1525314625.7504175], 

bin_size
----------
[100000, 497543.89611030486, 498651.88353653986, 498163.1157090848, 498265.8741121731, 498990.65487857704, 499151.31425716454, 498362.4045783624, 497990.30431721534, 498027.9683662604, 498094.3998903699, 498006.63169279834, 499189.0073891734, 498514.7419732154, 498064.94853619573, 498008.83458374394, 498020.2571102785, 497934.4485900947, 498073.8849198583, 498035.4603624172, 498500.6463694138, 498113.1580966902, 498408.2362150549, 497993.604070095, 498028.25216522155, 498510.91933560837, 498477.00063634827, 498049.8535022783, 498067.5470372506, 498096.7371431633, 498171.49308306334, 499241.105687187, 498769.580223248, 498162.1609890365, 498410.0408149003, 498056.34431908384, 498237.7115585609, 498654.5584568452, 498614.94795158436, 498880.85572580877, 498535.6620370137, 497994.0111031156, 498011.488923314, 498607.6111230253, 497498.4384456055, 498527.70349200163, 499091.514654649, 499195.6311750901, 499055.61065139546, 498957.8486484459, 498513.6402936787, 497512.4009518392, 497826.1487492339, 498471.4287455138, 498889.32829834626, 498442.0701655845, 498333.6185781368, 498714.94020223187, 498433.370714524, 498092.5689856853, 498109.337688784, 498094.94457200414, 498106.0840484664, 498316.373999309, 499179.89023742784, 498352.16755922313, 497747.7694541192, 497869.20085071574, 498246.24399743276, 498712.6027951458, 498256.3641933847, 496967.1868281853, 498134.404303479, 497941.178189773, 498310.45245991077, 498467.70679093344, 498192.85349870764, 498696.69802870986, 498461.41372244887, 498268.0845119923, 498437.18911674037, 498542.524444166, 499250.5661282111, 498537.8536786062, 498674.39067503077, 498376.5983760343, 498208.11788572907, 498711.4541550432, 498229.510840638, 498280.28565192677, 498288.6017401554]


bin range 
----------
100000, 200000
200000.0, 697543.8961103049
697543.8961103047, 1196195.7796468446
1196195.7796468446, 1694358.8953559294
1694358.8953559296, 2192624.7694681026
2192624.7694681026, 2691615.42434668
2691615.42434668, 3190766.7386038443
3190766.7386038443, 3689129.143182207
3689129.143182207, 4187119.4474994224
4187119.4474994224, 4685147.415865683
4685147.415865683, 5183241.815756053
5183241.815756053, 5681248.447448852
5681248.447448852, 6180437.454838024
6180437.454838024, 6678952.19681124
6678952.19681124, 7177017.145347436
7177017.145347435, 7675025.979931179
7675025.979931179, 8173046.237041458
8173046.2370414585, 8670980.685631553
8670980.685631553, 9169054.57055141
9169054.57055141, 9667090.030913828
9667090.030913828, 10165590.677283242
10165590.677283242, 10663703.835379932
10663703.835379932, 11162112.071594987
11162112.071594987, 11660105.675665082
11660105.675665082, 12158133.927830303
12158133.927830305, 12656644.847165912
12656644.847165912, 13155121.84780226
13155121.84780226, 13653171.70130454
13653171.70130454, 14151239.248341791
14151239.248341791, 14649335.985484954
14649335.985484954, 15147507.478568017
15147507.478568017, 15646748.584255204
15646748.584255204, 16145518.164478451
16145518.164478451, 16643680.325467488
16643680.325467488, 17142090.36628239
17142090.36628239, 17640146.71060147
17640146.71060147, 18138384.422160033
18138384.422160033, 18637038.98061688
18637038.98061688, 19135653.928568464
19135653.928568464, 19634534.784294274
19634534.784294274, 20133070.44633129
20133070.44633129, 20631064.457434405
20631064.457434405, 21129075.94635772
21129075.94635772, 21627683.557480745
21627683.557480745, 22125181.99592635
22125181.99592635, 22623709.69941835
22623709.69941835, 23122801.214073
23122801.214073, 23621996.84524809
23621996.84524809, 24121052.455899484
24121052.455899484, 24620010.304547932
24620010.304547932, 25118523.944841612
25118523.944841612, 25616036.345793452
25616036.345793452, 26113862.494542684
26113862.49454268, 26612333.923288196
26612333.923288196, 27111223.25158654
27111223.25158654, 27609665.321752127
27609665.321752127, 28107998.940330263
28107998.940330263, 28606713.880532496
28606713.880532496, 29105147.25124702
29105147.25124702, 29603239.820232704
29603239.820232704, 30101349.15792149
30101349.15792149, 30599444.102493495
30599444.102493495, 31097550.18654196
31097550.18654196, 31595866.56054127
31595866.56054127, 32095046.450778697
32095046.450778697, 32593398.618337918
32593398.618337918, 33091146.387792036
33091146.38779204, 33589015.58864275
33589015.58864275, 34087261.832640186
34087261.832640186, 34585974.43543533
34585974.43543533, 35084230.79962872
35084230.79962872, 35581197.98645691
35581197.98645691, 36079332.390760385
36079332.390760385, 36577273.568950154
36577273.568950154, 37075584.02141006
37075584.02141006, 37574051.728200994
37574051.728200994, 38072244.5816997
38072244.5816997, 38570941.27972841
38570941.27972841, 39069402.69345086
39069402.69345086, 39567670.777962856
39567670.777962856, 40066107.967079595
40066107.967079595, 40564650.49152376
40564650.49152376, 41063901.05765197
41063901.05765197, 41562438.91133057
41562438.91133057, 42061113.302005604
42061113.302005604, 42559489.90038164
42559489.90038164, 43057698.01826737
43057698.01826737, 43556409.47242241
43556409.47242241, 44054638.98326305
44054638.98326305, 44552919.26891498
44552919.26891498, 45051207.87065514
45051207.87065514, 45549591.03237953
45549591.03237953, 46047683.411890596
46047683.411890596, 46545441.34225363
