
static

timstamps
-------
[1525314869.962812, 1525314870.9745524, 1525314871.9868352, 1525314873.0026064, 1525314874.0203228, 1525314875.0367315, 1525314876.0528662, 1525314877.066962, 1525314878.077919, 1525314879.0898967, 1525314880.1067944, 1525314881.1164455, 1525314882.12113, 1525314883.125743, 1525314884.1307857, 1525314885.1352308, 1525314886.15072, 1525314887.1702037, 1525314888.1918168, 1525314889.2079852, 1525314890.219262, 1525314891.2329342, 1525314892.2516465, 1525314893.2643926, 1525314894.2725587, 1525314895.2899265, 1525314896.3074884, 1525314897.3267763, 1525314898.3367639, 1525314899.3447452, 1525314900.3578446, 1525314901.367543, 1525314902.3795753, 1525314903.4199758, 1525314904.443526, 1525314905.4678586, 1525314906.4845154, 1525314907.4957728, 1525314908.505803, 1525314909.5176668, 1525314910.5328782, 1525314911.5453875, 1525314912.5632885, 1525314913.580028, 1525314914.5967946, 1525314915.6169546, 1525314916.6318882, 1525314917.643908, 1525314918.6610012, 1525314919.678158, 1525314920.6966321, 1525314921.7171588, 1525314922.7345152, 1525314923.751873, 1525314924.7618613, 1525314925.7670345, 1525314926.7720103, 1525314927.7844644, 1525314928.801263, 1525314929.8162568, 1525314930.8360767, 1525314931.854992, 1525314932.8737998, 1525314933.8941727, 1525314934.9140496, 1525314935.934555, 1525314936.9480402, 1525314937.96052], 

binsize
---------
[100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000, 100000]



bin_range
------------
100000, 200000
200000, 300000
300000, 400000
400000, 500000
500000, 600000
600000, 700000
700000, 800000
800000, 900000
900000, 1000000
1000000, 1100000
1100000, 1200000
1200000, 1300000
1300000, 1400000
1400000, 1500000
1500000, 1600000
1600000, 1700000
1700000, 1800000
1800000, 1900000
1900000, 2000000
2000000, 2100000
2100000, 2200000
2200000, 2300000
2300000, 2400000
2400000, 2500000
2500000, 2600000
2600000, 2700000
2700000, 2800000
2800000, 2900000
2900000, 3000000
3000000, 3100000
3100000, 3200000
3200000, 3300000
3300000, 3400000
3400000, 3500000
3500000, 3600000
3600000, 3700000
3700000, 3800000
3800000, 3900000
3900000, 4000000
4000000, 4100000
4100000, 4200000
4200000, 4300000
4300000, 4400000
4400000, 4500000
4500000, 4600000
4600000, 4700000
4700000, 4800000
4800000, 4900000
4900000, 5000000
5000000, 5100000
5100000, 5200000
5200000, 5300000
5300000, 5400000
5400000, 5500000
5500000, 5600000
5600000, 5700000
5700000, 5800000
5800000, 5900000
5900000, 6000000
6000000, 6100000
6100000, 6200000
6200000, 6300000
6300000, 6400000
6400000, 6500000
6500000, 6600000
6600000, 6700000
6700000, 6800000
6800000, 6900000
6900000, 7000000
